,week,hours_assignmt,hours_mkrsp,challenging,engagement,frustrated,actual_movement,actual_time,headAngle,eL_angle,eR_angle,sL_angle,sR_angle,eL_movement,hL_movement,hR_movement,head_movement,sL_movement,sr_movement,eL_mvt,eR_mvt,hL_mvt,hR_mvt,head_mvt,sL_mvt,sR_mvt,handL_to_elbowR,handR_to_elbowL,handL_to_shoulderR,handR_to_shoulderL,head_to_elbwL,head_to_elbwR,head_to_handL,head_to_handR,head_to_joints,head_to_shldL,head_to_shldR,isTalking,lean_FB,lean_LR,leftHandRaised,rightHandRaised
54,5,10,0,4,,4,1235.722143,220,-26.21308765,63.83731122,37.862932,37.862932,38.22229533,378.8777241,373.6073074,362.7029278,382.887919,381.3783188,373.3635473,48.44912311,42.14766871,60.05723417,53.71303021,35.8187246,42.59023857,35.63646176,17.70073485,22.2005732,15.16123372,21.76104292,11.43520249,17.51082448,13.90842152,20.73024774,82.30337053,8.325853426,10.39282087,3.571428571,-11.78317312,-30.94024217,5.5,5.428571429
55,5,12,4,4,,5,1982.568288,270,-46.52570069,49.71995974,38.15922547,38.15922547,42.15448411,298.9914451,303.2689463,303.0804178,320.8347033,307.7345424,312.0639725,414.2328533,402.4195971,414.4535254,412.991021,373.6962241,402.9125068,375.7826506,14.35392407,15.63709176,15.89818562,15.7002671,22.56611104,15.65469433,20.79042978,19.89196644,103.2097601,14.36805839,9.93850017,3.648190045,-2.86171927,21.21813451,6.787330317,6.81561086
56,5,7,0,3,,2,1580.234031,120,60.02745503,53.30815511,36.14936687,36.14936687,36.18619519,385.0890509,384.5170514,375.3662025,386.7683453,392.7817198,377.1770857,73.42780154,67.73853188,92.19196647,87.8837681,57.88823407,58.77034768,62.29892947,19.93693467,26.14174212,21.12500382,27.04454142,11.86849253,14.44842647,20.007056,24.4051255,94.38224691,11.09817888,12.55496753,3.486750349,25.80593182,-15.15136485,15.41143654,10.76243608
57,5,12,4,5,,3,2264.137718,220,28.43745898,56.97395609,39.91675761,39.91675761,34.46393272,358.6087976,358.64066,349.8214506,359.0681124,360.2061741,352.2076544,982.0144658,875.9090897,994.5841423,916.617505,834.0485081,958.2936263,863.0086979,19.08742073,15.7256621,24.16349051,22.37385541,17.85228426,18.02333936,27.0558481,24.80971794,109.2474143,10.98443773,10.5217869,4.435178165,5.846544689,-5.382107438,6.077836745,27.23654284
58,5,8,1,3,,4,1052.97516,210,-87.50509462,46.05376646,46.69189767,46.69189767,50.71225927,300.4239221,309.6418014,308.3681393,316.9978242,304.1897256,314.5877935,87.01331605,51.52535029,102.6971496,70.97646211,42.74528249,56.68376616,39.53905166,12.45858436,13.44205939,13.68023369,11.75739758,21.61671495,15.48983892,16.16764716,15.13964272,101.314087,19.49059887,13.40964436,0.273473108,-27.7637734,44.30831807,14.52446065,2.552415679
59,5,16,2,5,,3,3281.047608,130,-12.78648856,67.21034192,41.88212616,41.88212616,43.35077252,336.4726385,330.9564389,328.0440161,351.9686868,344.9349119,341.744937,147.7013445,147.4319588,165.73735,172.268008,143.2147234,141.4159233,139.6065158,17.96841556,21.15178951,19.36053362,23.21910113,17.54066552,20.61814021,25.00304629,26.15126748,111.4873318,10.90112547,11.27308687,4.484304933,22.48525013,-4.851616599,6.801195815,14.8978575
60,5,8,1,3,,3,1982.426499,230,21.35901534,58.99621605,33.26038384,33.26038384,38.64335405,370.7914557,367.3691151,353.9470282,377.0686872,376.0072314,361.3611163,113.4188899,99.85346172,124.8916164,125.2504782,93.25105243,102.4503961,93.2377983,23.39892614,22.18298443,17.26920892,24.84586543,9.119538261,24.97877863,14.19121299,24.26309711,94.49723831,5.755276399,16.18933492,2.04359673,-2.189573848,-11.15604551,8.072207084,10.2520436
61,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,6,10,7,3,4,4,1827.543712,1010,-6.316944625,59.2063434,42.40895331,42.40895331,38.49931833,380.6506642,376.868926,372.5024023,388.3360876,383.4221826,380.4165673,2957.889997,2655.752652,3150.067561,2938.178552,2590.092408,2820.656904,2560.430829,19.92548461,22.87258032,19.75886235,24.49157657,14.63874821,16.23698012,20.44997178,21.8216763,95.56668184,12.33396884,10.08533659,1.451222464,17.18771004,-18.99266589,16.35197289,18.8731542
65,6,13,6,4,4,4,1855.958182,530,31.42942512,57.64895851,43.82410089,43.82410089,46.58385383,374.7530429,371.5863024,367.6274097,380.8460588,380.651064,370.3725363,876.7646903,873.1392948,920.0342491,951.6213495,792.2542989,798.378797,791.9035726,17.23834448,21.99466846,20.41854795,22.59742118,15.57100287,15.24440093,18.09836294,20.35823956,93.1208316,11.11540668,12.73341862,0.886968388,18.57637828,-27.02096923,10.08073687,27.49033432
66,6,16,8,4,4,3,3309.924215,400,-13.77793912,58.49018121,39.6720947,39.6720947,44.39671575,323.3869763,320.3240367,320.1431134,343.7718893,331.5333236,332.5882451,426.1785589,411.53422,457.1681687,458.3100517,390.4230469,402.7282674,390.9893464,19.55999717,22.53864902,19.24639741,22.92677361,21.30774009,20.63533183,24.95043758,26.40393139,120.011885,14.00591444,12.7085297,3.908045977,24.34247434,-3.044915261,12.06896552,11.99233716
67,6,8,2,4,5,5,2477.140754,370,0.7503754,61.97042026,40.58588929,40.58588929,41.98025427,408.1663723,404.0252447,402.862736,421.4750758,414.038573,410.2891969,417.076409,340.2614879,445.3646633,411.5874994,342.8519686,383.8318401,323.0548633,20.30511791,16.79466863,19.67600636,17.32310273,16.28265713,20.11817789,21.37670271,20.64926152,100.5650186,9.698899313,12.43932004,4.343065693,0.413147835,3.60770633,21.45985401,21.45985401
68,6,20,5,3,5,3,1675.803893,780,-22.25187026,57.73253802,36.36168522,36.36168522,38.24082832,344.9433861,347.8564598,341.6860269,356.0577261,348.5692225,346.3115048,1238.25167,1034.237764,1285.854709,1154.690966,1035.773593,1111.122643,989.3943931,16.37885379,17.12779943,15.23273018,16.66518291,15.18426142,15.00024072,14.7237482,16.72064951,83.47565862,11.52104526,10.32571351,1.314095281,0.261177014,25.13691098,10.84601984,7.248352647
69,6,12,10,3,5,2,2655.88906,660,28.43706395,64.96911017,47.04662582,47.04662582,40.15665638,404.9261284,400.030636,393.8150332,410.9863336,408.1424578,403.2803259,840.7921344,731.6576309,875.6981835,888.3991059,722.6414916,790.6819381,704.0469047,20.07321998,21.12120234,18.71535507,21.07995079,13.67755367,17.45589549,18.08439307,23.21449232,91.36316001,8.401804802,10.52902066,3.401253918,16.14884826,-4.411333879,16.39498433,8.808777429
70,6,25,12,5,4,4,1729.211561,1120,-20.84609128,58.91040799,43.14878059,43.14878059,38.07899658,339.2948115,333.4861908,330.2345584,349.0782521,344.3166075,342.5359838,1395.878162,1288.32607,1489.077737,1491.884524,1270.412435,1303.059718,1215.532058,20.02868024,19.92481097,20.777079,20.57222701,16.13896292,16.00867926,21.57335979,22.21226854,96.66858795,11.02970293,9.705614507,2.142035653,20.39382943,-17.07049315,12.3897834,8.949108683
71,6,12,10,3,5,3,1912.281245,800,-26.03646616,56.18840413,38.16180778,38.16180778,42.51455125,339.6749317,339.6856818,341.9271203,353.0933065,345.7524319,345.69722,945.0847506,853.9231754,991.9501708,948.1906992,796.624411,875.5847192,786.3966523,15.70884501,17.18095813,15.62415501,16.21948086,15.82777046,13.80127493,18.10284098,15.9756526,82.68941221,10.24236062,8.739512612,2.546296296,8.0687161,-4.541068136,11.34079816,9.011627907
72,6,27,14,4,5,4,3633.478858,1160,-13.37208379,63.00414958,42.56691949,42.56691949,43.66375123,337.1946405,334.8160698,330.5480036,351.3714489,342.6904668,342.4380352,1527.725697,1355.93146,1610.862821,1472.836286,1361.511381,1433.453855,1300.492803,18.39745985,23.81950514,17.87250258,25.32566975,17.24621386,19.41641146,19.73296558,24.56751105,103.3981429,11.54506401,10.88997698,2.724143092,1.641104046,3.365691923,17.2766053,11.23709026
73,6,14,3,4,5,4,3076.611273,300,5.837237231,59.8300774,36.84127797,36.84127797,40.73589373,351.6299002,345.2767512,342.3867725,364.6947185,359.1393859,354.5541451,316.3585471,268.0172524,326.8987088,317.0645905,249.2293425,285.9296486,239.908624,17.66598744,20.79717935,18.25531452,22.73756861,17.49913905,18.17578801,21.82872272,24.76666302,105.6441135,11.4851252,11.88867552,1.418181818,2.932454201,-19.12273078,11.73333333,16.16969697
74,6,12,7,4,4,1,2977.51551,700,17.20562748,47.22221633,33.07835357,33.07835357,38.06405185,363.6905403,354.6628262,351.6566436,373.8375287,371.4738428,361.3579797,1685.268713,1409.172131,1643.279724,1525.413681,1424.327742,1591.605585,1362.565009,15.53020752,21.94529127,15.75597108,25.5424012,14.21071767,20.84842145,21.63733759,24.69169523,105.3731865,10.42496872,13.56004583,3.194303154,7.365210408,-16.90019564,10.88504578,11.79382842
75,6,11,7,4,5,2,2307.786708,300,9.841037353,73.2848163,31.49005214,31.49005214,40.29429163,378.1940233,373.9742209,368.4412017,386.8497654,382.1909077,376.9387003,323.5239885,309.7137461,356.6591665,367.4920907,305.5047095,307.4925684,305.6138041,19.45201801,23.067679,19.95560086,21.94896309,15.7572928,16.49314552,17.25405897,21.2834275,94.18094058,10.3549151,13.03810069,1.198721364,2.208183709,-23.61169912,10.69081868,11.7652282
76,6,25,15,4,5,3,2155.415238,720,-24.49185282,63.61706834,39.7183248,39.7183248,45.26258875,343.3385173,344.0510816,344.7239842,356.1503911,348.751766,351.7641184,934.9610651,810.3692468,975.7741711,885.8545542,765.0981871,866.695947,772.8866816,19.26378975,20.42906508,19.4252294,18.91852682,19.43979014,12.99350612,20.92899751,17.69561664,92.28228166,13.3675411,7.856830153,1.41513619,9.352928784,9.19059613,20.27326768,17.04374057
77,6,25,15,4,5,4,1457.978129,1540,-37.50576723,66.81247294,39.1980682,39.1980682,30.47089423,377.096787,379.747005,373.5103292,373.0659921,373.4080739,368.2484427,2977.780576,2701.329047,3036.853774,3041.838899,2753.981597,2851.014628,2686.419313,20.72146373,19.83794231,25.35143932,27.15101227,17.0191817,16.29070903,25.41846074,27.09530879,100.0772414,7.297721587,6.955859586,1.516575797,45.16728724,-16.01734241,11.4014748,39.84562679
78,6,28,10,5,5,4,2493.230032,1230,-14.5301315,59.82713571,41.8597645,41.8597645,43.01918332,349.8752443,347.8429682,343.8358504,362.6066837,356.2554269,354.1884923,3946.425892,3718.686941,4188.499531,4046.040873,3554.810942,3742.175458,3574.982948,19.21260268,21.21272025,18.79412335,22.28126513,16.66875746,16.92732506,20.86399077,22.2809116,98.92009079,11.56117218,10.61793373,2.063143171,17.62252655,-2.717587416,13.10237453,12.09245013
79,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,7,4,,1,4,1,1264.167024,220,5.108724235,60.74379909,44.26571778,44.26571778,39.74365227,672.5188124,672.4606446,692.7890626,690.5604286,680.5235471,697.2372923,967.9731273,819.5317433,945.5516836,833.1633451,945.6214243,956.7382824,902.1554557,29.10070778,26.43755165,30.86978171,21.74741647,25.37503353,15.2155535,27.24005514,18.68970416,109.6919493,14.53721593,8.634387045,6.847609562,27.55425678,-19.36162902,15.562749,8.11752988
81,7,4,,3,4,2,1884.470833,130,5.98696841,51.88656834,34.66488412,34.66488412,29.24032731,773.3673164,772.0242263,778.4655112,779.9143463,775.6920827,788.6488598,38.0186506,45.89152952,46.80941634,53.34824937,44.01839245,35.64101751,40.56979573,26.21966914,15.7234543,33.60781761,17.46597393,28.13699304,14.84307346,34.65359388,22.29154782,123.924215,14.64282957,9.356177188,5.965909091,5.374922309,-26.68768299,6.25,6.818181818
82,7,3,,2,4,1,2498.924048,790,-3.801315638,55.88962793,40.26245237,40.26245237,42.33253713,679.0985352,678.2402247,683.8059092,668.6016154,674.3268261,681.0034231,4012.86613,4264.880671,3995.649324,4135.836478,4767.275091,4318.976639,4504.894946,21.10303052,16.50872612,27.15553925,20.70641029,27.87501149,23.73484912,33.50513097,31.39992414,146.0080536,15.53171826,13.96141959,5.91610027,19.4767061,-13.40927434,10.04165753,9.080610977
83,7,5,,2,4,1,2921.281103,130,-32.98160321,56.70398866,41.96666256,41.96666256,35.24620212,766.9492782,766.5317032,769.7124805,770.6447179,769.5163356,778.8069344,385.063508,413.3543333,390.5320563,394.0785624,445.7119076,404.7077642,422.5179673,22.65411536,14.83383251,28.13306481,17.36056837,21.01446347,16.41765266,28.35557935,24.86884953,115.1101134,13.0370665,11.41650193,2.288732394,32.06444371,-36.98507805,8.978873239,2.552816901
84,7,6,,3,3,3,4089.614831,240,8.995455419,57.16774171,35.71720547,35.71720547,38.26020413,696.6438285,702.6409536,705.0266408,682.5101294,689.1169186,694.1157157,1248.273601,1340.55985,1220.633564,1292.462852,1441.911551,1325.187012,1406.048795,21.07118524,14.6914752,29.38463107,20.18467221,29.01388682,21.54096723,37.15771149,30.35556627,146.9880977,16.460851,12.4591149,3.929146538,2.04624128,-22.90823308,11.352657,9.082125604
85,7,8,,3,4,3,3639.085627,110,-31.02742734,57.78365848,41.8475743,41.8475743,38.80853687,679.9184673,685.4322061,682.8491888,658.9377531,671.0354747,667.9826918,233.3954489,250.066824,244.2723346,260.1512535,274.3049989,245.8491754,256.74243,24.64565288,14.92483138,34.43111475,16.85523077,35.67594327,21.85464154,41.33633509,30.75776544,161.5236218,21.86102428,10.0379122,9.831460674,19.98164322,-4.933736662,7.865168539,9.41011236
86,7,5,,2,3,2,2125.914526,170,58.65655335,62.2948964,35.83187184,35.83187184,39.92442169,621.6737168,628.5320287,620.3273613,598.8297201,613.6900645,613.7861414,561.7362575,625.7722932,578.0819812,602.7401285,656.7521131,599.2371297,647.9301158,17.23383503,14.97837837,23.16298244,14.4853014,29.08945474,22.43785599,35.19277058,23.3034841,144.1362426,18.58883415,15.52384308,7.665745856,9.314712336,-33.62304001,11.67127072,20.44198895
87,7,8,,3,5,2,6199.066667,10,-16.07889779,52.93979988,39.10738594,39.10738594,27.97915786,826.3914552,828.4639971,840.0010132,851.0805207,835.9244224,856.4352497,2.06485875,2.986070192,1.978736051,3.561031052,2.603334465,2.323943104,2.817999169,26.99216184,18.33637127,27.97125255,12.12565845,24.68906553,9.588674124,22.61652364,12.58773893,93.77205954,15.15609832,9.133959004,0,14.27700089,-38.21990481,33.33333333,0
88,7,7,,4,5,2,3421.578673,150,21.46178088,69.7827194,39.90574595,39.90574595,36.48726456,624.0948899,628.5983711,633.2993091,600.1830178,613.1800584,611.2659048,27.75269703,24.12233451,35.41095404,30.96584978,26.54059416,24.33474715,22.84250216,21.59598272,15.21745373,30.68000784,22.60528226,33.89849451,26.35332952,41.40361723,37.32777315,170.3086149,18.80071824,12.52468229,4.265402844,13.77831453,2.533926152,9.952606635,6.161137441
89,7,15,,2,3,1,3905.938669,200,-8.194497081,62.30063492,39.92499994,39.92499994,47.66233735,742.9666102,742.6317062,747.9785174,747.8159414,744.0715605,753.380988,481.5622468,527.178291,464.0451,497.1003116,577.0802393,522.4263869,554.523601,22.36292814,12.1976229,30.70551632,15.25546223,27.6683216,14.84102889,33.65179413,25.12332507,125.6447672,16.36082391,7.99947363,3.116147309,14.56174856,-11.90281972,9.773371105,9.065155807
90,7,24,,4,4,4,2736.155566,680,1.804413587,59.32905612,42.65872794,42.65872794,43.80702414,714.7569409,717.8778747,726.5967718,710.8123539,712.4653481,719.7383054,9710.937306,10694.41731,9633.276546,10363.83811,11676.19449,10481.12536,11174.97911,21.7828583,19.25619214,27.07265578,20.67369952,29.0332316,19.86253701,32.88913007,26.42793984,136.2829681,17.09248198,10.97764764,5.555555556,17.26940659,-8.07245142,13.75161499,13.33171835
91,7,18,,4,4,3,2336.276401,250,33.83248338,63.47925424,40.65903039,40.65903039,42.93356718,686.5010893,693.9286783,700.1415392,682.1500897,682.6828979,689.8523904,349.507129,345.8546264,365.1848319,357.6793228,358.0547183,345.9890872,348.5662259,22.36152062,19.42528112,26.73662557,20.97870431,25.78351522,16.90986164,30.27866312,23.86586194,121.9408218,15.0155705,10.08734938,7.780235988,-5.595020914,-2.56888365,18.17846608,12.94247788
92,7,6,,2,3,2,1295.084087,480,-76.1749659,60.27525698,41.07592815,41.07592815,52.38296298,674.6233214,668.827568,677.4135017,670.6799225,673.8210331,681.8800225,329.5852532,403.0107072,422.7656521,512.0723923,383.321921,335.5869743,378.6058645,24.58078356,21.60852282,28.68245255,17.90413149,27.3966012,19.44609607,28.79674272,19.21480103,122.2629046,15.35575297,12.05291066,3.153846154,15.17358708,-30.06412568,24.51282051,23.90769231
93,7,2,,1,5,1,1895.618902,240,-13.65492994,64.16264232,35.53492085,35.53492085,44.76084915,688.0138484,690.8610798,696.1690544,676.8428471,681.5129576,684.6943052,2222.956016,2553.767463,2249.411548,2465.539,2600.493099,2381.547716,2585.802959,22.70173104,15.69511422,26.60695651,17.17275354,27.73782802,16.97306573,29.76205986,22.66546723,121.3812768,15.44913137,8.793724575,1.155327343,-21.49026768,-4.751683213,17.58664955,9.467265725
94,7,5,,2,4,1,2464.053952,570,6.646847135,60.66839018,38.85766013,38.85766013,42.15670581,646.2781117,648.9394018,649.6630553,631.7436393,638.8999558,643.6743977,2988.110212,3251.131379,2953.26257,3158.241127,3515.178639,3202.497179,3340.883034,20.05764786,13.93741762,25.07162528,17.07157403,27.41195248,20.93503102,32.47090598,26.19468036,134.8413068,14.89701727,12.93171966,2.556068602,5.158273913,-22.0207816,10.60905893,9.405233069
95,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,9,3,0,2,4,1,1316.461566,30,63.56352571,61.98514691,39.01329704,39.01329704,47.8059112,278.4894502,272.5432326,280.2413705,299.2519234,286.9035842,300.0474243,14.68078366,17.87000708,18.00946093,26.97314834,11.05280161,11.9895177,12.91759624,18.48354121,13.36542296,27.59691602,14.16128947,20.76247318,9.517035978,26.83557077,21.21229737,93.47949319,12.34833923,2.803776671,2.728351127,33.53128442,-4.180337654,5.100830368,1.067615658
97,9,7,2,3,,3,2286.058624,240,-20.32517785,60.61939614,34.68409229,34.68409229,45.83019642,334.7225415,325.7822324,337.6856796,350.4172886,343.4856059,348.6340477,74.4852645,52.21369384,82.13842414,62.43595622,54.82215048,65.56110412,44.0300024,22.97412761,17.63513643,25.25546958,15.80363068,17.2870638,9.255063419,25.27135941,15.4034344,83.31281507,10.25730803,5.838586006,0.995024876,-3.195204979,-20.81864069,7.960199005,6.965174129
98,9,7,4,2,,1,861.4916732,190,-35.38038682,55.28402931,41.95601976,41.95601976,41.04037555,315.1515399,310.6611844,310.408737,340.861691,327.3442803,336.0349823,113.316269,93.26466483,179.6115056,132.7851868,91.26330789,88.19371845,81.81181906,14.20160608,12.71031113,25.84639677,20.46881003,25.93719822,23.03853851,30.54281015,31.51588067,131.665801,13.58506632,7.046307143,11.15907902,23.06482687,-25.74604046,20.05494505,13.57927786
99,9,3,0,1,,1,2293.416371,280,-22.79238206,60.68726271,46.87207283,46.87207283,43.16749638,347.6681721,340.6286586,351.9546703,365.2949578,356.4418594,362.1293508,162.1582074,149.7227938,183.797829,178.4446696,146.2880387,145.0831855,140.9940027,21.01518986,19.68945392,24.11274629,19.27914154,18.99959183,12.77412435,25.84001927,19.35971707,94.99727131,11.65529155,6.368527237,3.483909064,7.248809022,-23.67495508,15.05757307,12.13463242
100,9,6,0,3,,2,3662.12906,40,80.68208185,72.82438995,26.90814064,26.90814064,45.55457274,333.8348019,325.9907598,352.7403809,366.9911157,348.1057083,359.8898897,7.021333739,6.426672156,7.788774186,10.03676916,7.221016578,6.540462448,6.434066448,29.93232904,21.06159787,33.89912985,13.07251067,33.15631372,12.68174134,41.00035585,15.89265334,129.5968537,18.88540735,7.980382084,5.128205128,14.99401367,1.901226581,3.418803419,13.67521368
101,9,7,0,3,,4,2262.860204,240,-50.29767283,71.42317271,52.54805155,52.54805155,50.56719159,358.6092998,355.9242911,369.2327435,380.8072907,367.8313252,378.2214744,46.03149558,37.7252345,52.84233285,41.72027946,38.23855649,41.16730231,33.6167918,23.2975659,18.52879428,24.26508418,14.67333758,22.63213684,9.894265723,25.34018073,15.21110843,92.0070609,13.70000403,5.229365146,4.336734694,5.356837661,-16.43707974,23.21428571,22.70408163
102,9,10,5,4,,4,1007.163273,70,-64.62303254,62.23821104,44.96844012,44.96844012,36.05158349,337.5425721,338.9634,337.6844984,350.3865284,340.5159068,344.881846,110.8092974,80.58730687,134.9800583,96.4605103,77.62074794,95.69935323,73.40532789,24.74630424,20.25025121,25.02775045,15.83334048,15.30941539,13.88282283,26.48987129,17.36295668,93.18499892,12.32030537,7.819627364,2.590361446,29.20909563,-20.84884215,14.87951807,5.060240964
103,9,13,2.5,4,,2,1699.77128,120,36.95984645,71.98728396,36.97008234,36.97008234,54.66297981,279.866106,273.2298583,308.408802,316.4539623,295.7412469,308.903278,33.28764238,47.55417576,42.23625975,57.02513173,32.49463305,31.89316102,36.25873664,35.14346482,30.98667865,36.18956954,18.04771137,36.67636712,12.9071789,43.48683678,11.71964665,135.6630278,20.87248985,10.00050849,5.803571429,30.77028117,30.45252119,7.886904762,14.73214286
104,9,2,0,5,,5,867.5023549,110,-25.23723093,57.37916048,42.68651281,42.68651281,40.44481239,372.8243766,362.7290377,355.6021734,381.6135642,379.5733476,370.6900061,187.1545111,142.2542966,214.3305523,190.7624402,122.0589274,165.4718579,122.4647742,13.68192153,22.71780552,18.913857,28.78973943,13.13053891,20.91891588,23.2699137,29.14689121,107.2621549,8.488388036,12.30750712,2.002913328,21.01398964,-44.36769187,16.53313911,21.84996358
105,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
