,week,hours_assignmt,hours_mkrsp,challenging,engagement,frustrated,actual_movement,actual_time,headAngle,eL_angle,eR_angle,sL_angle,sR_angle,eL_movement,hL_movement,hR_movement,head_movement,sL_movement,sr_movement,eL_mvt,eR_mvt,hL_mvt,hR_mvt,head_mvt,sL_mvt,sR_mvt,handL_to_elbowR,handR_to_elbowL,handL_to_shoulderR,handR_to_shoulderL,head_to_elbwL,head_to_elbwR,head_to_handL,head_to_handR,head_to_joints,head_to_shldL,head_to_shldR,isTalking,lean_FB,lean_LR,leftHandRaised,rightHandRaised
108,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,10,12,6,5,3,3,1356.206589,470,17.22720927,59.51385359,39.0975249,39.0975249,38.97589875,331.9700727,332.0973724,332.5972415,345.630008,336.6742752,338.3994145,537.9244532,457.4979736,604.4911745,544.6940784,437.4749041,479.1800375,417.8362222,18.7962027,19.65978896,17.28116235,18.13278235,16.25127977,13.37070394,17.44067502,16.47830954,83.65113956,11.72528301,8.384888278,1.68956044,21.74920173,-13.76640547,8.708791209,11.00274725
113,10,3,1,3,4,1,2868.51004,140,40.30091573,73.021283,44.38603067,44.38603067,39.02996446,325.704258,322.1531638,326.7419586,349.147601,333.7089053,343.0470233,20.39631829,25.28624377,23.10023497,23.49275411,28.48811066,19.06767146,25.58836998,23.75709411,19.50644685,25.40354097,18.06729675,28.87276388,16.75017303,30.95178978,28.27581323,138.2252466,20.22132317,13.1533835,8.43373494,6.785139876,-10.15070958,32.53012048,31.3253012
114,10,10,5,4,3,2,1480.365959,280,17.20271209,57.04765136,37.29411937,37.29411937,43.42192209,375.4811031,374.1625348,374.237626,385.3460064,380.0531087,374.2493654,236.1663693,219.7527692,286.0364891,280.8280346,202.3814895,208.6217687,188.4780951,24.03693657,21.15877615,22.98752422,20.74385108,16.1007825,15.94465456,17.92368975,17.82695193,92.73473064,12.75831482,12.18033707,6.554404145,18.37000387,-10.11544216,10.54404145,10.67357513
115,10,18,6,4,5,4,1704.869341,430,-44.04040835,61.39916464,42.28508515,42.28508515,38.15778162,356.8028361,359.9524203,362.5955995,370.0176966,360.7566468,364.1826255,399.0574819,343.182078,437.1253855,398.3445216,331.9102709,346.8128224,323.3501897,17.13142129,16.25735236,16.29378386,14.43872859,15.01136043,13.30637182,16.20579649,16.3970371,81.1297579,11.83203539,8.377156673,2.703664176,14.23016612,15.66376126,16.05597059,11.64472904
116,10,10,7,5,2,5,1448.375722,540,38.52602952,56.53033192,45.38708707,45.38708707,43.79466538,406.4375033,400.2595985,396.7190507,414.9515533,411.4238982,403.9427544,508.2122666,523.4340501,602.2018302,662.4259344,445.2701074,451.2719838,473.539485,18.07185273,19.66193521,18.35433256,20.87691954,14.07429214,15.826036,18.95946681,20.94351329,94.14001915,11.75128381,12.58542711,5.530510911,26.97863915,-24.78102474,14.72298445,13.14190514
117,10,12,6,5,3,5,2156.306623,500,-3.908119196,56.20250814,42.49070743,42.49070743,42.83589628,360.8923794,359.5344488,357.4851398,374.7115544,365.384225,365.0635325,1093.513361,975.829674,1073.207868,1035.459777,984.2405686,1021.519227,929.7988132,18.80731527,20.1636352,16.85343177,19.52412703,17.90532968,16.12903759,18.71277916,20.27800854,97.01907416,13.30835686,10.68556233,3.935406699,3.880723387,2.468994984,10.55023923,10.9569378
118,10,14,3,4,4,4,1894.663068,470,-10.75375915,57.9117876,44.99489956,44.99489956,39.53853376,325.8364831,328.0292546,330.1646252,342.7356844,331.7772161,338.2585056,466.0060614,389.2693217,525.9217749,432.65378,399.1177342,409.9478272,389.0682183,17.92981267,16.05758897,18.05340486,14.63961394,18.68185154,13.53405734,19.74428512,17.79993459,88.9912577,12.42021446,6.810914642,1.976200595,17.38721201,9.94965506,16.5320867,15.38461538
119,10,8,1,2,3,4,1968.659898,710,-14.87800683,61.47469049,41.44874691,41.44874691,45.96862146,367.0991496,363.225995,362.55108,376.8678066,370.8718813,369.0102048,1161.287446,985.7063262,1231.767662,1065.566206,1011.998617,1058.537511,959.4502044,17.41900588,20.52266519,17.8543784,21.93065936,15.77493563,16.68463625,20.79772359,23.25783712,95.69101363,9.217033116,9.958847922,3.640500569,23.96099457,-8.79074989,12.92458963,12.13229319
120,10,8,4,4,5,5,954.0137801,360,68.06687753,59.47450159,37.59253694,37.59253694,41.89571539,361.0846089,353.846391,356.6861693,372.9848215,366.8704632,366.8035511,907.1852682,997.0900614,863.754154,1010.029325,945.1313558,901.5305004,982.9801227,25.19257947,14.87273365,26.45123319,16.13448293,16.78493566,14.17270728,25.40741903,19.21790434,93.75364099,9.990611915,8.180062762,3.502482074,25.70159534,-20.6217324,6.173009744,8.135686707
121,10,6,2,4,3,4,1327.886549,230,-24.18965941,70.01356213,42.04366046,42.04366046,40.07968288,418.2632939,413.5426198,407.6169919,425.0755746,423.0958065,418.8975975,149.7721097,169.8593539,171.7291489,221.9154315,154.6487904,141.4071945,136.1666251,16.9648751,20.3165262,15.78356107,21.3432255,12.34245065,15.20703532,17.88670219,21.05669797,81.78403974,7.748810944,7.542342673,4.110054348,29.26097092,0.642768151,10.05434783,10.59782609
122,10,7,1,5,4,4,3441.608977,100,-70.88691549,72.91781775,41.11646454,41.11646454,39.65797894,299.5266364,292.6255612,288.1923519,318.8774976,309.334852,308.8807841,116.6163644,109.5794651,124.1832599,118.4820181,109.052064,113.2159376,107.5672245,18.104483,22.53518467,21.61620622,26.47806889,20.57898799,21.9084615,28.02771001,32.2583524,125.8652758,11.68971901,11.40204487,4.399141631,13.3901716,0.305699619,13.5193133,11.87410587
123,10,10,5,4,4,4,1847.29089,810,-17.87735382,57.57694432,43.22651452,43.22651452,38.02825471,374.3403323,372.0202946,373.9763957,388.9826445,378.8869195,383.9315218,1698.908494,1715.88466,1721.687363,1750.239203,1626.897073,1609.104188,1614.984448,18.3022959,14.92611348,19.31027426,14.95734568,17.0327174,12.34606776,22.02485348,19.0671643,89.57500763,11.95445948,7.149745207,3.219985338,25.27379906,5.437525339,13.01528224,12.55004793
124,10,10,1,5,4,5,615.9420228,200,-117.7576181,81.493172,81.16222098,81.16222098,85.51034722,365.4689967,367.787903,347.5209068,321.0303977,349.3775341,344.9283215,266.708442,211.0999165,548.8392692,279.2573259,208.3909322,208.2535547,166.8117699,13.83822494,20.4298469,26.01753192,15.27244806,46.9508812,44.34509287,50.98566182,31.82082541,230.4497488,29.49551544,26.85177203,0.48374093,47.62360241,80.79147127,30.90343098,2.98754815
125,10,9,3,5,4,5,2816.246633,90,10.65293998,54.26053554,41.60496556,41.60496556,45.63308934,289.1073329,283.3484335,281.9190819,307.9357727,300.0013879,296.8797203,50.25356213,50.94531786,63.40187513,61.56358408,45.5660164,42.42009167,43.34113908,13.6089718,17.19151721,17.94616929,22.53450799,19.9933127,22.29078448,26.66447684,27.38550317,118.7955687,10.55182414,11.90966738,6.060606061,21.96483377,-14.8478038,5.303030303,6.060606061
126,10,21,12,5,5,4,1517.998348,540,31.63000556,57.74894431,41.887795,41.887795,41.72263982,423.173386,419.607299,420.0867528,432.5182561,428.3475619,424.194677,1444.68678,1750.969347,1726.612329,1826.907608,1584.346437,1373.170425,1757.646671,21.59910663,19.26782789,21.0605512,18.3268117,15.58673088,14.06087519,22.05694828,21.17946822,94.65127309,11.52992752,10.237323,9.308780358,31.61850924,-1.254403212,7.73418735,11.34240726
127,10,6,4,4,4,3,1707.172093,390,-7.21655536,62.70942661,42.62509972,42.62509972,40.10426081,332.7606872,332.5557228,340.1098111,351.5409076,339.2916942,347.2007292,1323.951648,1241.91431,1573.799017,1377.387045,1191.756655,1217.586975,1204.665157,22.26118474,18.88511911,22.95756466,16.69429998,20.65837983,12.8496793,23.71854867,17.82314237,96.68048313,13.81928303,7.811449927,8.203392149,11.79668657,13.05080752,22.25755711,12.20421283
128,11,16,8,5,4,4,1807.06705,490,-36.90397887,63.48374831,50.66405419,50.66405419,50.31195043,410.4744979,410.2969166,404.2519889,423.099907,413.5576977,413.9981085,2064.042425,1768.298734,2002.721624,1762.573869,1876.18732,2024.971239,1798.302655,19.04915064,23.02169867,16.22931344,22.84510255,15.16079126,17.69728404,17.34517105,23.74112859,96.78067878,11.73904783,11.09725601,2.991797768,10.68655271,2.416756353,11.04275918,15.73215006
129,11,18,10,4,5,4,1714.626249,550,2.310445588,62.61477789,41.43214526,41.43214526,33.50667201,391.9059653,394.3422287,395.5246379,402.2730605,396.6096584,397.7192409,816.8255176,755.2400047,884.2804274,859.309051,765.6868023,760.1577601,714.5407973,13.03477599,14.35073825,12.67842001,12.270478,12.35163686,10.06376935,13.5847101,14.96728346,66.40548989,9.087940151,6.350149975,1.849529781,15.25317554,-2.270252906,38.1922675,20.91431557
130,11,14,4,5,2,5,1348.568021,450,0.871537657,58.99503797,39.35962516,39.35962516,48.55374752,370.147717,365.6034959,359.0811616,380.0009407,375.3448285,373.1444575,3020.490704,2113.933232,3277.804234,2161.738343,2237.238901,2775.819924,2033.548842,23.21023747,21.24291294,25.78534969,22.37153945,16.55258084,15.98378054,24.48936339,24.16869002,101.6710762,10.37403418,10.10262723,3.3477693,13.49340621,-15.64370717,8.900460576,15.83144291
131,11,7,1,3,4,3,1805.688208,180,-17.16950716,57.79662784,26.54138983,26.54138983,40.66635306,358.8653569,350.7616903,354.8809261,371.6450111,367.0925434,363.58771,88.45340579,79.07029221,103.3373495,94.03881869,74.14831457,79.44657059,67.74390898,14.46674628,17.04693174,17.35544548,19.3717505,17.19942676,18.99817138,22.3659394,21.12292809,99.54482746,8.728673595,11.12968824,1.837672282,2.08522982,2.612043574,22.66462481,19.09137315
132,11,10,6,3,5,3,1143.768965,520,-2.88763114,52.69406244,42.12114294,42.12114294,39.55390832,338.5216065,339.0702325,339.384763,355.5120712,344.3561703,349.4602488,470.4581447,419.9824422,543.3906998,525.9668467,400.7110477,401.2161189,369.849259,19.75216347,18.35169431,21.49307899,19.56638559,19.5063173,14.44565218,22.05828493,20.01551362,99.48144473,14.93962834,8.516048365,5.209251101,20.64069409,4.56782851,12.48531571,9.522760646
133,11,10,6,4,4,3,1087.261019,410,23.76080133,56.7747377,42.6445705,42.6445705,32.74927193,383.6067222,382.9673011,381.8348967,390.4893806,391.1070855,386.3692318,440.2568933,360.7464872,504.2708287,445.9890116,357.9990551,416.8952686,346.3297985,16.65067599,20.43519859,16.35790085,21.12514107,10.97738368,15.39844517,18.11151457,22.29216341,81.46702112,8.600671044,6.086843249,7.716735472,50.84447027,-19.05261196,9.62739494,5.366783106
134,11,15,5,5,3,5,1972.337429,430,9.871716152,55.18713431,47.86653154,47.86653154,46.31347305,382.4713765,377.2079434,386.2265978,402.6080354,387.4447959,393.3200916,446.0878009,420.4441959,488.875047,467.849072,405.7844228,413.1138044,395.9496748,22.95386943,18.45531989,21.48818903,18.06911176,21.74629819,13.7244232,27.58127386,20.39615981,110.4648694,16.85225516,10.1644592,3.469113697,24.40745958,10.20164556,7.646971053,23.40346165
135,11,60,5,5,3,5,2060.926213,350,35.91146287,53.23114294,46.01114607,46.01114607,42.3990994,358.4603058,351.4907373,345.2956764,366.1710306,363.3424304,357.9749136,527.8202878,551.3057485,552.6788879,624.6661635,504.9831688,491.8918673,480.9221919,19.53377344,24.73755821,18.51240308,25.0382239,15.63136537,18.09108774,19.65185786,24.60807326,98.55914159,10.41729133,10.15946604,1.950838861,4.736654605,-31.29235339,11.84159188,9.793211081
136,11,7,3,4,5,3,2253.411553,240,-0.818352267,56.66896104,33.90456852,33.90456852,39.55845187,410.1059962,404.5109167,396.8774258,418.5884865,414.1294599,409.3708344,234.395671,235.109897,257.5863518,263.9594722,211.4367276,214.5223191,205.6548299,15.71374766,23.48090007,16.05747837,24.63975354,13.55447925,17.82150842,17.33408746,25.42245959,93.11964058,8.827448844,10.159657,3.188297074,0.398388603,-15.58243362,10.27756939,10.39009752
137,11,6,6,3,4,2,3097.565992,370,-0.553288209,67.06993993,42.02908529,42.02908529,42.65680458,376.9861059,373.6020879,370.80004,393.7060013,383.2540866,381.6631866,890.4627472,829.1693815,940.9882147,919.3255935,790.9920938,841.1905507,774.0609431,22.25397537,21.86661913,20.97458955,20.49658544,19.93704232,21.06540454,22.88320664,25.2519642,115.4043892,12.7343269,13.53244462,6.823449216,12.1021324,1.641781518,15.71915474,11.57464213
138,11,12,2,5,5,4,3608.659259,100,43.16954027,63.25636768,40.82245993,40.82245993,52.36301547,374.6202908,361.1486286,358.0465945,376.3820278,375.9370342,370.2216235,63.02258398,58.63631423,67.87199572,70.25439556,55.9300328,57.94969207,55.65416412,20.66100624,28.43445898,20.14832604,24.7175895,25.40279672,15.21661392,22.76608494,27.61176456,118.1211786,15.02872202,12.09519647,6.41025641,11.47427726,-42.77258629,4.273504274,24.5014245
139,11,14,12,3,4,3,1986.783267,570,-11.63618603,62.13965534,38.17050865,38.17050865,40.5856515,377.8780363,374.7124724,373.7391124,392.5953246,384.4464773,383.619276,623.9516041,566.2835525,672.3643872,641.3463951,561.5630694,589.1646639,526.360889,18.36787854,18.74260939,18.75582779,19.29920758,17.20796337,17.40726346,21.66625328,22.07505212,99.99019171,11.26349248,10.37016699,6.521014009,16.84314938,-11.42824407,15.91616633,13.83700245
140,11,25.5,10.5,5,5,4,1570.33942,740,2.311022924,55.77770364,45.30165404,45.30165404,42.98714923,392.8618582,388.9849679,388.0711468,403.7960302,398.1884536,397.0939302,2401.781851,2273.383927,2598.730616,2275.15575,2282.599027,2389.421717,2292.894167,21.02188163,19.85628548,20.67976155,20.08934506,15.5621619,15.15655429,21.64090469,19.7539479,93.59754846,11.85178446,9.632195219,5.290524926,26.5239455,-3.99294125,9.824474524,12.30053923
141,11,10,1,4,3,4,1124.223252,480,-28.99977186,59.92314182,40.85591696,40.85591696,39.50097919,327.1834688,328.9898678,334.4876596,342.43893,331.2321842,338.0669969,1003.284379,846.9285099,1094.798353,900.0068662,785.8349842,932.6237633,835.4744855,16.62873426,17.01591365,16.94801339,17.33889647,16.99589396,11.7074416,19.10169328,16.73933899,83.96597427,12.8512856,6.570320829,3.531579996,17.65266453,37.80371838,16.64674238,10.9832636
142,11,8,3,4,3,5,2164.40123,270,-28.78501916,61.9754021,39.93126,39.93126,34.78861858,321.786186,325.4194195,327.6760074,335.8181474,324.4038554,329.7407667,211.0392456,193.9331792,234.6282758,236.5626232,172.1008404,192.1355236,168.9160198,15.83079611,19.87673025,14.67712389,19.66344886,17.03522408,15.58453996,16.74490069,19.06180824,90.05777175,12.82815515,8.803143638,3.756648936,14.75598015,32.3201516,19.47030142,11.39184397
143,11,12,5,3,4,4,2611.535986,210,-27.4352611,61.03796215,41.77822084,41.77822084,46.1730649,368.3079474,369.1959372,366.2739001,382.5277041,376.5043184,374.9360817,87.73007124,92.24593516,102.0881006,105.3372207,85.05509097,88.00632233,86.83331512,17.72485694,19.59710409,17.36411169,19.82262342,17.48387147,19.3629447,17.83388015,20.87164985,95.52592422,10.85893116,9.114646894,0.904159132,25.1055429,-18.66336352,23.59855335,16.99819168
144,13,15,2,5,4,5,972.5499839,200,-25.24524551,45.49380982,34.61128434,34.61128434,36.3579286,366.485621,364.8966182,356.2366386,377.0639233,374.5757702,360.7949859,113.2032298,117.4921158,169.3098325,179.4736,81.97922518,79.90244474,90.03772716,18.25955998,26.11961936,16.75164836,27.79396918,15.17881899,22.26142059,17.50509913,24.18639925,107.0824278,11.3595342,16.59115562,8.566602317,8.394509912,-10.73788187,9.403153153,10.27187902
145,13,6,0,3,5,2,4313.732036,200,-35.03466358,57.77263633,42.78084875,42.78084875,40.08981439,348.9554048,348.3925301,345.2393115,364.6364146,356.7049612,352.9421377,52.29032765,54.80871328,61.62618963,57.04780775,50.01596333,47.83426486,54.03999716,15.89423751,18.54103999,15.95688543,18.89694088,17.93323566,19.76104996,22.24154271,22.24386646,107.1239484,12.21810389,12.72614973,14.07185629,14.59341957,-7.380823431,12.3752495,25.64870259
146,13,22,8,5,2,5,816.1003182,280,-49.69789692,55.20336203,38.29326309,38.29326309,34.92445239,349.8029819,355.0505108,359.5273123,362.6470344,351.482177,356.7591739,1020.323379,820.6495257,1250.894433,1015.128082,825.1097241,960.0045069,860.3852799,18.41782389,17.71415283,17.77618152,16.60080379,14.54353339,10.40220137,17.49826548,11.69285468,72.78619445,12.19701974,6.45231978,3.648141834,13.73559713,17.71086636,19.22377543,7.120127287
147,13,15,2,4,4,4,1046.079129,150,-50.23948801,57.65656283,44.28301937,44.28301937,32.6061173,385.5721134,386.9556691,390.4124913,394.6127123,388.5924762,391.6535887,277.0704642,236.7939664,301.6529871,231.4928061,245.1763626,273.0238597,234.0879799,17.94570124,15.61239983,18.0293998,15.06247983,11.95083758,12.6226779,17.52858658,13.96627616,71.96289426,8.768182797,7.126333235,5.225225225,32.52658036,19.62749852,11.38138138,11.02102102
148,13,15,6,4,3,4,1032.435119,290,-23.47525074,58.38734712,37.12577258,37.12577258,41.0260074,333.271104,327.0702128,334.8605267,350.8338416,341.3172833,341.3656997,426.8772167,431.094472,462.9616496,512.0400533,398.0234133,400.2273582,414.9372428,18.54410112,18.6762341,20.44858353,18.23981181,19.1418137,17.60923511,25.54212145,21.1078597,104.6384268,11.28104721,9.956349594,1.966686735,-4.719473187,-14.33620906,12.70319085,9.512341963
149,13,9,3,4,4,3,1488.769743,340,-48.4780665,59.19509782,46.30417173,46.30417173,35.32645774,329.9663535,335.3430555,331.3307451,343.0318117,332.3709672,338.0888199,523.7798653,537.3138543,566.7384921,592.3756323,447.2388777,494.7158921,480.8996896,16.09927112,15.06487186,15.51323989,17.16715782,14.5700963,13.05365937,17.13120706,16.97554412,81.78364327,12.48533843,7.567797968,8.870463079,19.30763399,21.01149952,16.09824781,14.50250313
150,13,8,4,4,,4,2043.018118,360,13.21442485,57.46910471,43.73459848,43.73459848,43.1553843,363.832911,358.1742068,351.4251638,372.7025502,369.1069203,361.5319825,602.9259169,513.1725047,619.8042371,496.3786433,488.0354379,547.7560597,500.7058214,19.20254374,23.48215716,18.90741705,24.55434251,14.465692,19.4239753,19.14866067,23.77002244,99.23604159,9.756777575,12.67091362,7.469512195,-8.133696128,-25.97110252,10.97560976,11.68699187
151,13,9,5,4,,3,1949.548016,280,24.02194688,47.74614032,34.70920854,34.70920854,41.14778675,362.3635813,355.155527,348.7869128,370.6157366,369.2688624,358.126412,382.617402,394.8944013,387.9563579,435.8755136,360.4055375,369.4420552,345.429063,15.70877224,23.26904599,14.34799011,26.00463966,13.65574043,21.88205231,18.43816159,24.05318298,103.7918963,11.16446352,14.59829549,4.607583774,1.49661787,-10.44741404,10.69958848,17.32069371
152,13,20,2,5,,5,1452.576715,90,24.64429817,71.93573841,32.65836934,32.65836934,39.63746529,385.2662036,382.7505766,379.2856643,389.0805828,388.7027684,380.3607676,79.46269035,58.26298437,74.87134413,63.46126056,60.44053345,70.11774589,48.18852327,20.73948756,16.68347966,19.57660792,16.40501979,9.100085797,15.31059171,12.15519069,14.41753514,67.15782473,4.763162307,11.41125909,4.572803851,25.7228016,-48.16891599,15.5234657,11.73285199
153,13,7,0,3,,1,853.8148405,270,-48.34538648,49.94310838,44.09846478,44.09846478,31.99806799,340.8938796,351.3064317,346.6618968,355.4601343,343.8908307,345.7321304,136.2775579,104.1428633,171.371169,156.9938976,71.43525939,97.78108293,75.62471444,16.7524457,22.36185972,15.18534512,23.11893138,19.54428193,14.61109039,11.54385634,19.32744236,90.35461725,14.90065176,10.42729447,2.940102264,-0.639731238,19.94785078,5.56367178,6.062819576
154,13,5,0,3,,2,1038.449045,400,8.993957742,53.10871552,38.76330275,38.76330275,45.5509442,374.1017065,378.0555499,361.1891295,381.1053031,380.309337,368.43043,766.0170712,755.5483067,812.5788424,931.1766851,713.7319058,728.1862456,908.8097008,20.45703877,25.67268643,20.61021258,27.2221934,11.72542096,18.06912063,16.26089697,23.56159901,91.41296035,8.637965712,13.15795706,2.33614536,22.96612022,-2.216280981,5.851178888,13.2994448
155,13,10,7,3,,4,1495.069206,400,61.90420021,54.85796281,30.18013828,30.18013828,43.90693944,390.9197578,384.7690742,375.9212279,388.1670083,394.3888139,369.5900809,272.9838026,340.1441109,366.1045861,438.7402818,260.7566534,230.8730944,276.3851557,20.80076985,18.82235972,19.00367628,20.72631153,8.244381335,21.94329169,10.66949294,16.68104995,85.52227389,8.734121738,19.24993624,21.96206283,0.496904432,-32.28676519,14.08812488,28.84805374
156,13,7,3,4,,3,1405.241585,410,-21.86299561,49.56147895,36.92957718,36.92957718,37.62971066,345.9153678,347.0898551,344.7467097,358.2029648,351.0276853,348.6044829,176.6799015,169.7963158,214.8075834,230.6216624,133.6403078,138.0941793,135.5929394,14.02465636,23.29740944,12.97931888,25.41500426,14.69475867,15.88628803,15.7649034,20.45131936,90.10276257,12.79386393,10.51162917,1.634750117,7.732745239,6.172115607,6.445586175,14.50256889
157,13,6,4,3,,1,1233.963235,450,-28.66522761,51.60364418,38.1927301,38.1927301,34.30126831,363.313982,367.1295491,364.541219,374.3329994,367.6204005,364.4228206,315.5690843,285.4909565,426.0930173,391.8412637,238.2568665,249.7210427,238.4796498,17.13560852,21.54357771,16.78227956,21.71592904,14.439639,14.94749702,15.70618201,19.82209025,89.12348807,13.20790044,11.00017937,2.483124397,19.87828051,12.77540136,12.10623594,8.610575378
158,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
